./train/transfer_train/images/18_5_10.png,만,722
./train/transfer_train/images/18_6_06.png,낙,264
./train/transfer_train/images/19_1_2.png,짜,1609
./train/transfer_train/images/19_3_1.png,판,1986
./train/transfer_train/images/19_4_08.png,잡,1489
./train/transfer_train/images/19_4_15.png,ㅋ,0
./train/transfer_train/images/20_0_20.png,ㅋ,0
./train/transfer_train/images/20_1_08.png,하,2068
./train/transfer_train/images/20_1_14.png,하,2068
./train/transfer_train/images/20_1_18.png,ㅋ,0
./train/transfer_train/images/21_4_04.png,ㅋ,0
./train/transfer_train/images/21_4_10.png,한,2070
./train/transfer_train/images/21_4_15.png,한,2070
./train/transfer_train/images/22_0_12.png,다,397
./train/transfer_train/images/22_0_22.png,ㅋ,0
./train/transfer_train/images/23_2_05.png,ㅋ,0
./train/transfer_train/images/24_0_05.png,한,2070
./train/transfer_train/images/24_3_11.png,다,397
./train/transfer_train/images/25_1_10.png,할,2071
./train/transfer_train/images/25_2_13.png,ㅋ,0
./train/transfer_train/images/25_3_04.png,한,2070
./train/transfer_train/images/25_3_12.png,나,263
./train/transfer_train/images/25_3_14.png,쌍,1196
./train/transfer_train/images/25_4_10.png,왕,1382
./train/transfer_train/images/25_4_11.png,따,518
./train/transfer_train/images/25_5_08.png,와,1374
./train/transfer_train/images/25_5_10.png,말,725
./train/transfer_train/images/25_5_23.png,ㅋ,0
./train/transfer_train/images/26_0_06.png,과,89
./train/transfer_train/images/26_0_12.png,ㅋ,0
./train/transfer_train/images/26_2_08.png,맞,732
./train/transfer_train/images/26_3_07.png,각,13
./train/transfer_train/images/27_1_00.png,난,266
./train/transfer_train/images/27_1_10.png,ㅋ,0
./train/transfer_train/images/27_2_6.png,ㅋ,0
./train/transfer_train/images/27_3_24.png,말,725
./train/transfer_train/images/27_3_34.png,다,397
./train/transfer_train/images/27_4_13.png,ㅋ,0
./train/transfer_train/images/29_0_09.png,한,2070
./train/transfer_train/images/29_0_11.png,만,722
./train/transfer_train/images/30_2_07.png,습,1174
./train/transfer_train/images/32_0_03.png,하,2068
./train/transfer_train/images/32_2_08.png,놔,335
./train/transfer_train/images/33_2_11.png,박,840
./train/transfer_train/images/33_3_1.png,습,1174
./train/transfer_train/images/34_0_06.png,쏠,1224
./train/transfer_train/images/35_1_14.png,짝,1610
./train/transfer_train/images/36_0_08.png,1,3
./train/transfer_train/images/37_0_14.png,까,153
./train/transfer_train/images/38_0_02.png,님,392
./train/transfer_train/images/39_2_18.png,습,1174
./train/transfer_train/images/40_0_03.png,말,725
./train/transfer_train/images/41_2_29.png,잘,1486
./train/transfer_train/images/41_2_30.png,하,2068
./train/transfer_train/images/42_0_12.png,한,2070
./train/transfer_train/images/43_0_04.png,아,1273
./train/transfer_train/images/43_1_22.png,라,596
./train/transfer_train/images/43_1_26.png,안,1275
./train/transfer_train/images/43_2_03.png,빨,960
./train/transfer_train/images/44_0_3.png,아,1273
./train/transfer_train/images/44_0_4.png,만,722
./train/transfer_train/images/46_0_01.png,화,2120
./train/transfer_train/images/47_0_01.png,나,263
./train/transfer_train/images/47_0_02.png,라,596
./train/transfer_train/images/47_0_03.png,마,720
./train/transfer_train/images/47_1_04.png,가,12
./train/transfer_train/images/47_1_06.png,하,2068
./train/transfer_train/images/48_0_01.png,하,2068
./train/transfer_train/images/48_0_16.png,빨,960
./train/transfer_train/images/48_1_24.png,가,12
